"PSComputerName","Status","Path","SignerCertificate"
"10.10.10.253","Valid","C:\Windows\system32\drivers\mslldp.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\MSPCLOCK.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\MSPQM.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\MsRPC.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\mssecflt.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\mssmbios.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\MSTEE.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\MTConfig.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\Drivers\mup.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\mvumis.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\nwifi.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\ndfltr.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\ndis.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\ndiscap.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\NdisImPlatform.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\ndistapi.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\ndisuio.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\NdisVirtualBus.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\ndiswan.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\ndiswan.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\NDProxy.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\Ndu.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\NetAdapterCx.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\netbios.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\netbt.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\netvsc.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\npcap.sys","[Subject]
  CN=Microsoft Windows Hardware Compatibility Publisher, OU=MOPR, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Third Party Component CA 2014, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  3300000018A7C64EDA383A9F79000000000018

[Not Before]
  2/15/2017 12:47:25 PM

[Not After]
  5/9/2018 1:47:25 PM

[Thumbprint]
  9B9FEFDD989B37CADAB424270A4C086637A45398
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\npf.sys","[Subject]
  CN=""Riverbed Technology, Inc."", OU=Product Marketing, OU=Digital ID Class 3 - Microsoft Software Validation v2, O=""Riverbed Technology, Inc."", L=San Francisco, S=California, C=US

[Issuer]
  CN=VeriSign Class 3 Code Signing 2010 CA, OU=Terms of use at https://www.verisign.com/rpa (c)10, OU=VeriSign Trust Network, O=""VeriSign, Inc."", C=US

[Serial Number]
  1402AEEF0D31BE743E73F6A7A960C4F4

[Not Before]
  9/25/2012 5:00:00 PM

[Not After]
  10/27/2015 4:59:59 PM

[Thumbprint]
  C7584F696C2A2DA123C8B9F189D0227102A46FAB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\Npfs.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\npsvctrig.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\nsiproxy.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\Ntfs.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\Null.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\nvdimm.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\nvraid.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\nvstor.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\parport.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\partmgr.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\pci.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\pciide.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\pcmcia.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\pcw.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\pdc.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\peauth.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\percsas2i.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\percsas3i.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\pmem.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\pnpmem.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\raspptp.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\processr.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\pacer.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\qwavedrv.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\ramdisk.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\rasacd.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
